EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':man_frowning_medium-light_skin_tone:': ':man_frowning:',
    ':man_frowning_medium_skin_tone:': ':man_frowning:',
    ':man_genie:': ':man_genie:',
    ':man_gesturing_NO:': ':man_gesturing:',
    ':man_gesturing_NO_dark_skin_tone:': ':man_gesturing:',
    ':man_gesturing_NO_light_skin_tone:': ':man_gesturing:',
    ':man_gesturing_NO_medium-dark_skin_tone:': ':man_gesturing:',
    ':man_gesturing_NO_medium-light_skin_tone:': ':man_gesturing:',
    ':man_gesturing_NO_medium_skin_tone:': ':man_gesturing:',
    ':man_gesturing_OK:': ':man_gesturing:',
    ':man_gesturing_OK_dark_skin_tone:': ':man_gesturing:',
    ':man_gesturing_OK_light_skin_tone:': ':man_gesturing:',
    ':man_gesturing_OK_medium-dark_skin_tone:': ':man_gesturing:',
    ':man_gesturing_OK_medium-light_skin_tone:': ':man_gesturing:',
    ':man_gesturing_OK_medium_skin_tone:': ':man_gesturing:',
    ':man_getting_haircut:': ':man_getting:',
    ':man_getting_haircut_dark_skin_tone:': ':man_getting:',
    ':man_getting_haircut_light_skin_tone:': ':man_getting:',
    ':man_getting_haircut_medium-dark_skin_tone:': ':man_getting:',
    ':man_getting_haircut_medium-light_skin_tone:': ':man_getting:',
    ':man_getting_haircut_medium_skin_tone:': ':man_getting:',
    ':man_getting_massage:': ':man_getting:',
    ':man_getting_massage_dark_skin_tone:': ':man_getting:',
    ':man_getting_massage_light_skin_tone:': ':man_getting:',
    ':man_getting_massage_medium-dark_skin_tone:': ':man_getting:',
    ':man_getting_massage_medium-light_skin_tone:': ':man_getting:',
    ':man_getting_massage_medium_skin_tone:': ':man_getting:',
    ':man_golfing:': ':man_golfing:',
    ':man_golfing_dark_skin_tone:': ':man_golfing:',
    ':man_golfing_light_skin_tone:': ':man_golfing:',
    ':man_golfing_medium-dark_skin_tone:': ':man_golfing:',
    ':man_golfing_medium-light_skin_tone:': ':man_golfing:',
    ':man_golfing_medium_skin_tone:': ':man_golfing:',
    ':man_guard:': ':man_guard:',
    ':man_guard_dark_skin_tone:': ':man_guard:',
    ':man_guard_light_skin_tone:': ':man_guard:',
    ':man_guard_medium-dark_skin_tone:': ':man_guard:',
    ':man_guard_medium-light_skin_tone:': ':man_guard:',
    ':man_guard_medium_skin_tone:': ':man_guard:',
    ':man_health_worker:': ':man_health:',
    ':man_health_worker_dark_skin_tone:': ':man_health:',
    ':man_health_worker_light_skin_tone:': ':man_health:',
    ':man_health_worker_medium-dark_skin_tone:': ':man_health:',
    ':man_health_worker_medium-light_skin_tone:': ':man_health:',
    ':man_health_worker_medium_skin_tone:': ':man_health:',
    ':man_in_lotus_position:': ':man_in:',
    ':man_in_lotus_position_dark_skin_tone:': ':man_in:',
    ':man_in_lotus_position_light_skin_tone:': ':man_in:',
    ':man_in_lotus_position_medium-dark_skin_tone:': ':man_in:',
    ':man_in_lotus_position_medium-light_skin_tone:': ':man_in:',
    ':man_in_lotus_position_medium_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair:': ':man_in:',
    ':man_in_manual_wheelchair_dark_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right_dark_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right_light_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right_medium-dark_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right_medium-light_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_facing_right_medium_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_light_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_medium-dark_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_medium-light_skin_tone:': ':man_in:',
    ':man_in_manual_wheelchair_medium_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair:': ':man_in:',
    ':man_in_motorized_wheelchair_dark_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right_dark_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right_light_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right_medium-dark_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right_medium-light_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_facing_right_medium_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_light_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_medium-dark_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_medium-light_skin_tone:': ':man_in:',
    ':man_in_motorized_wheelchair_medium_skin_tone:': ':man_in:',
    ':man_in_steamy_room:': ':man_in:',
    ':man_in_steamy_room_dark_skin_tone:': ':man_in:',
    ':man_in_steamy_room_light_skin_tone:': ':man_in:',
    ':man_in_steamy_room_medium-dark_skin_tone:': ':man_in:',
    ':man_in_steamy_room_medium-light_skin_tone:': ':man_in:',
    ':man_in_steamy_room_medium_skin_tone:': ':man_in:',
    ':man_in_tuxedo:': ':man_in:',
    ':man_in_tuxedo_dark_skin_tone:': ':man_in:',
    ':man_in_tuxedo_light_skin_tone:': ':man_in:',
    ':man_in_tuxedo_medium-dark_skin_tone:': ':man_in:',
    ':man_in_tuxedo_medium-light_skin_tone:': ':man_in:',
    ':man_in_tuxedo_medium_skin_tone:': ':man_in:',
    ':man_judge:': ':man_judge:',
    ':man_judge_dark_skin_tone:': ':man_judge:',
    ':man_judge_light_skin_tone:': ':man_judge:',
    ':man_judge_medium-dark_skin_tone:': ':man_judge:',
    ':man_judge_medium-light_skin_tone:': ':man_judge:',
    ':man_judge_medium_skin_tone:': ':man_judge:',
    ':man_juggling:': ':man_juggling:',
    ':man_juggling_dark_skin_tone:': ':man_juggling:',
    ':man_juggling_light_skin_tone:': ':man_juggling:',
    ':man_juggling_medium-dark_skin_tone:': ':man_juggling:',
    ':man_juggling_medium-light_skin_tone:': ':man_juggling:',
    ':man_juggling_medium_skin_tone:': ':man_juggling:',
    ':man_kneeling:': ':man_kneeling:',
    ':man_kneeling_dark_skin_tone:': ':man_kneeling:',
    ':man_kneeling_facing_right:': ':man_kneeling:',
    ':man_kneeling_facing_right_dark_skin_tone:': ':man_kneeling:',
    ':man_kneeling_facing_right_light_skin_tone:': ':man_kneeling:',
    ':man_kneeling_facing_right_medium-dark_skin_tone:': ':man_kneeling:',
    ':man_kneeling_facing_right_medium-light_skin_tone:': ':man_kneeling:',
    ':man_kneeling_facing_right_medium_skin_tone:': ':man_kneeling:',
    ':man_kneeling_light_skin_tone:': ':man_kneeling:',
    ':man_kneeling_medium-dark_skin_tone:': ':man_kneeling:',
    ':man_kneeling_medium-light_skin_tone:': ':man_kneeling:',
    ':man_kneeling_medium_skin_tone:': ':man_kneeling:',
    ':man_lifting_weights:': ':man_lifting:',
    ':man_lifting_weights_dark_skin_tone:': ':man_lifting:',
    ':man_lifting_weights_light_skin_tone:': ':man_lifting:',
    ':man_lifting_weights_medium-dark_skin_tone:': ':man_lifting:',
    ':man_lifting_weights_medium-light_skin_tone:': ':man_lifting:',
    ':man_lifting_weights_medium_skin_tone:': ':man_lifting:',
    ':man_light_skin_tone:': ':man:',
    ':man_light_skin_tone_bald:': ':man_bald:',
    ':man_light_skin_tone_beard:': ':man_beard:',
    ':man_light_skin_tone_blond_hair:': ':man_blond:',
    ':man_light_skin_tone_curly_hair:': ':man_curly:',
    ':man_light_skin_tone_red_hair:': ':man_red:',
    ':man_light_skin_tone_white_hair:': ':man_white:',
    ':man_mage:': ':man_mage:',
    ':man_mage_dark_skin_tone:': ':man_mage:',
    ':man_mage_light_skin_tone:': ':man_mage:',
    ':man_mage_medium-dark_skin_tone:': ':man_mage:',
    ':man_mage_medium-light_skin_tone:': ':man_mage:',
    ':man_mage_medium_skin_tone:': ':man_mage:',
    ':man_mechanic:': ':man_mechanic:',
    ':man_mechanic_dark_skin_tone:': ':man_mechanic:',
    ':man_mechanic_light_skin_tone:': ':man_mechanic:',
    ':man_mechanic_medium-dark_skin_tone:': ':man_mechanic:',
    ':man_mechanic_medium-light_skin_tone:': ':man_mechanic:',
    ':man_mechanic_medium_skin_tone:': ':man_mechanic:',
    ':man_medium-dark_skin_tone:': ':man:',
    ':man_medium-dark_skin_tone_bald:': ':man_bald:',
    ':man_medium-dark_skin_tone_beard:': ':man_beard:',
    ':man_medium-dark_skin_tone_blond_hair:': ':man_blond:',
    ':man_medium-dark_skin_tone_curly_hair:': ':man_curly:',
    ':man_medium-dark_skin_tone_red_hair:': ':man_red:',
    ':man_medium-dark_skin_tone_white_hair:': ':man_white:',
    ':man_medium-light_skin_tone:': ':man:',
    ':man_medium-light_skin_tone_bald:': ':man_bald:',
    ':man_medium-light_skin_tone_beard:': ':man_beard:',
    ':man_medium-light_skin_tone_blond_hair:': ':man_blond:',
    ':man_medium-light_skin_tone_curly_hair:': ':man_curly:',
    ':man_medium-light_skin_tone_red_hair:': ':man_red:',
    ':man_medium-light_skin_tone_white_hair:': ':man_white:',
    ':man_medium_skin_tone:': ':man:',
    ':man_medium_skin_tone_bald:': ':man_bald:',
    ':man_medium_skin_tone_beard:': ':man_beard:',
    ':man_medium_skin_tone_blond_hair:': ':man_blond:',
    ':man_medium_skin_tone_curly_hair:': ':man_curly:',
    ':man_medium_skin_tone_red_hair:': ':man_red:',
    ':man_medium_skin_tone_white_hair:': ':man_white:',
    ':man_mountain_biking:': ':man_mountain:',
    ':man_mountain_biking_dark_skin_tone:': ':man_mountain:',
    ':man_mountain_biking_light_skin_tone:': ':man_mountain:',
    ':man_mountain_biking_medium-dark_skin_tone:': ':man_mountain:',
    ':man_mountain_biking_medium-light_skin_tone:': ':man_mountain:',
    ':man_mountain_biking_medium_skin_tone:': ':man_mountain:',
    ':man_office_worker:': ':man_office:',
    ':man_office_worker_dark_skin_tone:': ':man_office:',
    ':man_office_worker_light_skin_tone:': ':man_office:',
    ':man_office_worker_medium-dark_skin_tone:': ':man_office:',
    ':man_office_worker_medium-light_skin_tone:': ':man_office:',
    ':man_office_worker_medium_skin_tone:': ':man_office:',
    ':man_pilot:': ':man_pilot:',
    ':man_pilot_dark_skin_tone:': ':man_pilot:',
    ':man_pilot_light_skin_tone:': ':man_pilot:',
    ':man_pilot_medium-dark_skin_tone:': ':man_pilot:',
    ':man_pilot_medium-light_skin_tone:': ':man_pilot:',
    ':man_pilot_medium_skin_tone:': ':man_pilot:',
    ':man_playing_handball:': ':man_playing:',
    ':man_playing_handball_dark_skin_tone:': ':man_playing:',
    ':man_playing_handball_light_skin_tone:': ':man_playing:',
    ':man_playing_handball_medium-dark_skin_tone:': ':man_playing:',
    ':man_playing_handball_medium-light_skin_tone:': ':man_playing:',
    ':man_playing_handball_medium_skin_tone:': ':man_playing:',
    ':man_playing_water_polo:': ':man_playing:',
    ':man_playing_water_polo_dark_skin_tone:': ':man_playing:',
    ':man_playing_water_polo_light_skin_tone:': ':man_playing:',
    ':man_playing_water_polo_medium-dark_skin_tone:': ':man_playing:',
    ':man_playing_water_polo_medium-light_skin_tone:': ':man_playing:',
    ':man_playing_water_polo_medium_skin_tone:': ':man_playing:',
    ':man_police_officer:': ':man_police:',
    ':man_police_officer_dark_skin_tone:': ':man_police:',
    ':man_police_officer_light_skin_tone:': ':man_police:',
    ':man_police_officer_medium-dark_skin_tone:': ':man_police:',
    ':man_police_officer_medium-light_skin_tone:': ':man_police:',
    ':man_police_officer_medium_skin_tone:': ':man_police:',
    ':man_pouting:': ':man_pouting:',
    ':man_pouting_dark_skin_tone:': ':man_pouting:',
    ':man_pouting_light_skin_tone:': ':man_pouting:',
    ':man_pouting_medium-dark_skin_tone:': ':man_pouting:',
    ':man_pouting_medium-light_skin_tone:': ':man_pouting:',
    ':man_pouting_medium_skin_tone:': ':man_pouting:',
    ':man_raising_hand:': ':man_raising:',
    ':man_raising_hand_dark_skin_tone:': ':man_raising:',
    ':man_raising_hand_light_skin_tone:': ':man_raising:',
    ':man_raising_hand_medium-dark_skin_tone:': ':man_raising:',
    ':man_raising_hand_medium-light_skin_tone:': ':man_raising:',
    ':man_raising_hand_medium_skin_tone:': ':man_raising:',
    ':man_red_hair:': ':man_red:',
    ':man_rowing_boat:': ':man_rowing:',
    ':man_rowing_boat_dark_skin_tone:': ':man_rowing:',
    ':man_rowing_boat_light_skin_tone:': ':man_rowing:',
    ':man_rowing_boat_medium-dark_skin_tone:': ':man_rowing:',
    ':man_rowing_boat_medium-light_skin_tone:': ':man_rowing:',
    ':man_rowing_boat_medium_skin_tone:': ':man_rowing:',
    ':man_running:': ':man_running:',
    ':man_running_dark_skin_tone:': ':man_running:',
    ':man_running_facing_right:': ':man_running:',
    ':man_running_facing_right_dark_skin_tone:': ':man_running:',
    ':man_running_facing_right_light_skin_tone:': ':man_running:',
    ':man_running_facing_right_medium-dark_skin_tone:': ':man_running:',
    ':man_running_facing_right_medium-light_skin_tone:': ':man_running:',
    ':man_running_facing_right_medium_skin_tone:': ':man_running:',
    ':man_running_light_skin_tone:': ':man_running:',
    ':man_running_medium-dark_skin_tone:': ':man_running:',
    ':man_running_medium-light_skin_tone:': ':man_running:',
    ':man_running_medium_skin_tone:': ':man_running:',
    ':man_scientist:': ':man_scientist:',
    ':man_scientist_dark_skin_tone:': ':man_scientist:',
    ':man_scientist_light_skin_tone:': ':man_scientist:',
    ':man_scientist_medium-dark_skin_tone:': ':man_scientist:',
    ':man_scientist_medium-light_skin_tone:': ':man_scientist:',
    ':man_scientist_medium_skin_tone:': ':man_scientist:',
    ':man_shrugging:': ':man_shrugging:',
    ':man_shrugging_dark_skin_tone:': ':man_shrugging:',
    ':man_shrugging_light_skin_tone:': ':man_shrugging:',
    ':man_shrugging_medium-dark_skin_tone:': ':man_shrugging:',
    ':man_shrugging_medium-light_skin_tone:': ':man_shrugging:',
    ':man_shrugging_medium_skin_tone:': ':man_shrugging:',
    ':man_singer:': ':man_singer:',
    ':man_singer_dark_skin_tone:': ':man_singer:',
    ':man_singer_light_skin_tone:': ':man_singer:',
    ':man_singer_medium-dark_skin_tone:': ':man_singer:',
    ':man_singer_medium-light_skin_tone:': ':man_singer:',
    ':man_singer_medium_skin_tone:': ':man_singer:',
    ':man_standing:': ':man_standing:',
    ':man_standing_dark_skin_tone:': ':man_standing:',
    ':man_standing_light_skin_tone:': ':man_standing:',
    ':man_standing_medium-dark_skin_tone:': ':man_standing:',
    ':man_standing_medium-light_skin_tone:': ':man_standing:',
    ':man_standing_medium_skin_tone:': ':man_standing:',
    ':man_student:': ':man_student:',
    ':man_student_dark_skin_tone:': ':man_student:',
    ':man_student_light_skin_tone:': ':man_student:',
    ':man_student_medium-dark_skin_tone:': ':man_student:',
    ':man_student_medium-light_skin_tone:': ':man_student:',
    ':man_student_medium_skin_tone:': ':man_student:',
    ':man_superhero:': ':man_superhero:',
    ':man_superhero_dark_skin_tone:': ':man_superhero:',
    ':man_superhero_light_skin_tone:': ':man_superhero:',
    ':man_superhero_medium-dark_skin_tone:': ':man_superhero:',
    ':man_superhero_medium-light_skin_tone:': ':man_superhero:',
    ':man_superhero_medium_skin_tone:': ':man_superhero:',
    ':man_supervillain:': ':man_supervillain:',
    ':man_supervillain_dark_skin_tone:': ':man_supervillain:',
    ':man_supervillain_light_skin_tone:': ':man_supervillain:',
    ':man_supervillain_medium-dark_skin_tone:': ':man_supervillain:',
    ':man_supervillain_medium-light_skin_tone:': ':man_supervillain:',
    ':man_supervillain_medium_skin_tone:': ':man_supervillain:',
    ':man_surfing:': ':man_surfing:',
    ':man_surfing_dark_skin_tone:': ':man_surfing:',
    ':man_surfing_light_skin_tone:': ':man_surfing:',
    ':man_surfing_medium-dark_skin_tone:': ':man_surfing:',
    ':man_surfing_medium-light_skin_tone:': ':man_surfing:',
    ':man_surfing_medium_skin_tone:': ':man_surfing:',
    ':man_swimming:': ':man_swimming:',
    ':man_swimming_dark_skin_tone:': ':man_swimming:',
    ':man_swimming_light_skin_tone:': ':man_swimming:',
    ':man_swimming_medium-dark_skin_tone:': ':man_swimming:',
    ':man_swimming_medium-light_skin_tone:': ':man_swimming:',
    ':man_swimming_medium_skin_tone:': ':man_swimming:',
    ':man_teacher:': ':man_teacher:',
    ':man_teacher_dark_skin_tone:': ':man_teacher:',
    ':man_teacher_light_skin_tone:': ':man_teacher:',
    ':man_teacher_medium-dark_skin_tone:': ':man_teacher:',
    ':man_teacher_medium-light_skin_tone:': ':man_teacher:',
    ':man_teacher_medium_skin_tone:': ':man_teacher:',
    ':man_technologist:': ':man_technologist:',
    ':man_technologist_dark_skin_tone:': ':man_technologist:',
    ':man_technologist_light_skin_tone:': ':man_technologist:',
    ':man_technologist_medium-dark_skin_tone:': ':man_technologist:',
    ':man_technologist_medium-light_skin_tone:': ':man_technologist:',
    ':man_technologist_medium_skin_tone:': ':man_technologist:',
    ':man_tipping_hand:': ':man_tipping:',
    ':man_tipping_hand_dark_skin_tone:': ':man_tipping:',
    ':man_tipping_hand_light_skin_tone:': ':man_tipping:',
    ':man_tipping_hand_medium-dark_skin_tone:': ':man_tipping:',
    ':man_tipping_hand_medium-light_skin_tone:': ':man_tipping:',
    ':man_tipping_hand_medium_skin_tone:': ':man_tipping:',
    ':man_vampire:': ':man_vampire:',
    ':man_vampire_dark_skin_tone:': ':man_vampire:',
    ':man_vampire_light_skin_tone:': ':man_vampire:',
    ':man_vampire_medium-dark_skin_tone:': ':man_vampire:',
    ':man_vampire_medium-light_skin_tone:': ':man_vampire:',
    ':man_vampire_medium_skin_tone:': ':man_vampire:',
    ':man_walking:': ':man_walking:',
    ':man_walking_dark_skin_tone:': ':man_walking:',
    ':man_walking_facing_right:': ':man_walking:',
    ':man_walking_facing_right_dark_skin_tone:': ':man_walking:',
    ':man_walking_facing_right_light_skin_tone:': ':man_walking:',
    ':man_walking_facing_right_medium-dark_skin_tone:': ':man_walking:',
    ':man_walking_facing_right_medium-light_skin_tone:': ':man_walking:',
    ':man_walking_facing_right_medium_skin_tone:': ':man_walking:',
    ':man_walking_light_skin_tone:': ':man_walking:',
    ':man_walking_medium-dark_skin_tone:': ':man_walking:',
    ':man_walking_medium-light_skin_tone:': ':man_walking:',
    ':man_walking_medium_skin_tone:': ':man_walking:',
    ':man_wearing_turban:': ':man_wearing:',
    ':man_wearing_turban_dark_skin_tone:': ':man_wearing:',
    ':man_wearing_turban_light_skin_tone:': ':man_wearing:',
    ':man_wearing_turban_medium-dark_skin_tone:': ':man_wearing:',
    ':man_wearing_turban_medium-light_skin_tone:': ':man_wearing:',
    ':man_wearing_turban_medium_skin_tone:': ':man_wearing:',
    ':man_white_hair:': ':man_white:',
    ':man_with_veil:': ':man_veil:',
    ':man_with_veil_dark_skin_tone:': ':man_veil:',
    ':man_with_veil_light_skin_tone:': ':man_veil:',
    ':man_with_veil_medium-dark_skin_tone:': ':man_veil:',
    ':man_with_veil_medium-light_skin_tone:': ':man_veil:',
